[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.011942814505413443, 0.011942814505413443, 0.011942814505413443, 0.011942814505413443, 0.011942814505413443, 0.022796019096106724, 0.022796019096106724, 0.022796019096106724, 0.022796019096106724, 0.05298059860157321, 0.05298059860157321, 0.05298059860157321, 0.05298059860157321, 0.05298059860157321, 0.07346725149759789, 0.07346725149759789, 0.07346725149759789, 0.07346725149759789, 0.07346725149759789, 0.1553475220157032, 0.1553475220157032, 0.1553475220157032, 0.1553475220157032, 0.1553475220157032, 0.07809824489553562, 0.07809824489553562, 0.07809824489553562, 0.07809824489553562, 0.05469857213505543, 0.05469857213505543, 0.05469857213505543, 0.05469857213505543, 0.05469857213505543, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, 0.02675318528882711, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.018882523819795487, 0.018882523819795487, 0.018882523819795487, 0.018882523819795487, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.0857199410394476, 0.0857199410394476, 0.0857199410394476, 0.0857199410394476, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.010211816937920254, 0.018882523819795487, 0.018882523819795487, 0.018882523819795487, 0.018882523819795487, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.04968431816085357, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.07628371928430262, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.14742862041505547, 0.0857199410394476, 0.0857199410394476, 0.0857199410394476, 0.0857199410394476, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.06228056908629833, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, 0.030572817944386804, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.010232535914502905, 0.010232535914502905, 0.010232535914502905, 0.010232535914502905, 0.010232535914502905, 0.018963066064990316, 0.018963066064990316, 0.018963066064990316, 0.018963066064990316, 0.05024173561335734, 0.05024173561335734, 0.05024173561335734, 0.05024173561335734, 0.05024173561335734, 0.0783289130930941, 0.0783289130930941, 0.0783289130930941, 0.0783289130930941, 0.0783289130930941, 0.15628734070404168, 0.15628734070404168, 0.15628734070404168, 0.15628734070404168, 0.15628734070404168, 0.0916729621653833, 0.0916729621653833, 0.0916729621653833, 0.0916729621653833, 0.06860865431341547, 0.06860865431341547, 0.06860865431341547, 0.06860865431341547, 0.06860865431341547, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, 0.033782187028620396, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.008284464054871968, 0.008284464054871968, 0.008284464054871968, 0.008284464054871968, 0.008284464054871968, 0.016126975139490674, 0.016126975139490674, 0.016126975139490674, 0.016126975139490674, 0.04297525194164897, 0.04297525194164897, 0.04297525194164897, 0.04297525194164897, 0.04297525194164897, 0.06127895470977569, 0.06127895470977569, 0.06127895470977569, 0.06127895470977569, 0.06127895470977569, 0.12035055377770759, 0.12035055377770759, 0.12035055377770759, 0.12035055377770759, 0.12035055377770759, 0.046866327193644815, 0.046866327193644815, 0.046866327193644815, 0.046866327193644815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.008289327614774415, 0.008289327614774415, 0.008289327614774415, 0.008289327614774415, 0.008289327614774415, 0.016146931985791643, 0.016146931985791643, 0.016146931985791643, 0.016146931985791643, 0.043116046078871303, 0.043116046078871303, 0.043116046078871303, 0.043116046078871303, 0.043116046078871303, 0.061765844896706106, 0.061765844896706106, 0.061765844896706106, 0.061765844896706106, 0.061765844896706106, 0.12256398276919891, 0.12256398276919891, 0.12256398276919891, 0.12256398276919891, 0.12256398276919891, 0.047871795028169274, 0.047871795028169274, 0.047871795028169274, 0.047871795028169274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.00829471057817606, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.016169050393003034, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.04327276126644392, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.06231315027963583, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.12510747908502134, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.04903469148554278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00499500021777421, 0.00499500021777421, 0.00499500021777421, 0.00499500021777421, 0.00499500021777421, 0.009208596979498888, 0.009208596979498888, 0.009208596979498888, 0.009208596979498888, 0.028625134934838054, 0.028625134934838054, 0.028625134934838054, 0.028625134934838054, 0.028625134934838054, 0.02658578370292607, 0.02658578370292607, 0.02658578370292607, 0.02658578370292607, 0.02658578370292607, 0.04175575918075153, 0.04175575918075153, 0.04175575918075153, 0.04175575918075153, 0.04175575918075153, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.009296444447666823, 0.009296444447666823, 0.009296444447666823, 0.009296444447666823, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.005017477099437344, 0.009296444447666823, 0.009296444447666823, 0.009296444447666823, 0.009296444447666823, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.025333100643771013, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.028333544940341144, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.048909267091604834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.004385121620422225, 0.004385121620422225, 0.004385121620422225, 0.004385121620422225, 0.004385121620422225, 0.009308923913661329, 0.009308923913661329, 0.009308923913661329, 0.009308923913661329, 0.021719303548997326, 0.021719303548997326, 0.021719303548997326, 0.021719303548997326, 0.021719303548997326, 0.019095217008318063, 0.019095217008318063, 0.019095217008318063, 0.019095217008318063, 0.019095217008318063, 0.024834426743363214, 0.024834426743363214, 0.024834426743363214, 0.024834426743363214, 0.024834426743363214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0038005234492727077, 0.0038005234492727077, 0.0038005234492727077, 0.0038005234492727077, 0.0038005234492727077, 0.008067913887861308, 0.008067913887861308, 0.008067913887861308, 0.008067913887861308, 0.02179210820893847, 0.02179210820893847, 0.02179210820893847, 0.02179210820893847, 0.02179210820893847, 0.01925970689993798, 0.01925970689993798, 0.01925970689993798, 0.01925970689993798, 0.01925970689993798, 0.02539973957875271, 0.02539973957875271, 0.02539973957875271, 0.02539973957875271, 0.02539973957875271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0031457794769311855, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.0066779953521768284, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.018037822336252396, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.009611898440358209, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.026064237752532835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.005323655324044865, 0.005323655324044865, 0.005323655324044865, 0.005323655324044865, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.00250019908584183, 0.005323655324044865, 0.005323655324044865, 0.005323655324044865, 0.005323655324044865, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.014521530337756995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01, -0.01, -0.01, -0.01]
