[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27988504188637114, 0.2625787536250352, 0.23700139561453615, 0.2180459948454757, 0.19999253771301248, 0.17870915532205023, 0.13814629622303362, 0.1446205363516479, 0.13502984498233056, 0.1218291779295111, 0.110148900071779, 0.09757834505634239, 0.08458737148673268, 0.0743619984425186, 0.06760842169668775, 0.05977895644296333, 0.05079253636954841, 0.042411899484407094, 0.03615158667434326, 0.030928291939365107, 0.024426015318382878, 0.02224026766865775, 0.020478168881174437, 0.019256400280671087, 0.017695402291333776, 0.01617551195564398, 0.014913883184744533, 0.013628375458604408, 0.012850310588488392, 0.011412350769645248, 0.010363174742963503, 0.010181747247179409, 0.009493487360134526, 0.008209307318847442, 0.007031804122897412, 0.005948106069806928, 0.004275152532907607, 0.004275152532907607, 0.004070374714515363, 0.004070374714515363, 0.004070374714515363, 0.0037614406884002643, 0.0036522979990268505, 0.0036522979990268505, 0.00021216968605903142, 0.00021216968605903142, 0.00021216968605903142, 0.00021216968605903142, 0.00021216968605903142, 0.00010946055098129341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27990379435316454, 0.26247571153809884, 0.2369083814095432, 0.2179604199280364, 0.19991404810390326, 0.1786390186464272, 0.13809207895616077, 0.1445637781870858, 0.13497685080629138, 0.1217813645227583, 0.11010567073828098, 0.09754004919666628, 0.08455417409947472, 0.07433281413266025, 0.06758188791371855, 0.05975549543297999, 0.05077260219415039, 0.04239525283293805, 0.03613739719283603, 0.0309161525986917, 0.02441642811835822, 0.022231538373602373, 0.020470131209100486, 0.01924884215222323, 0.017688456853894537, 0.01616916307447779, 0.01490802949230339, 0.0136230263273675, 0.012845266847363, 0.011407871427101899, 0.010359107201538664, 0.010177750915965051, 0.009489761170616229, 0.008206085169417674, 0.0070290441429423645, 0.005945771440850228, 0.004273474537461577, 0.004273474537461577, 0.004068777094270936, 0.004068777094270936, 0.004068777094270936, 0.0037599643246221154, 0.0036508644737051838, 0.0036508644737051838, 0.00021208640955269577, 0.00021208640955269577, 0.00021208640955269577, 0.00021208640955269577, 0.00021208640955269577, 0.00010941758776427303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27972662850533536, 0.26231577994793637, 0.23665050578582428, 0.21772316922841453, 0.19969644094480204, 0.17844456943328524, 0.13794176523244225, 0.1444064199955199, 0.13482992801959823, 0.12164880507025888, 0.10998582032038375, 0.09743387650292988, 0.08446213657740316, 0.07425190259760904, 0.06750832478609367, 0.059690451361668506, 0.05071733603437953, 0.04234910111843838, 0.0360980578157464, 0.030882497098303822, 0.024389848255182013, 0.022207336993887758, 0.02044784730729063, 0.01922788775265969, 0.017669201098683508, 0.01615156123115697, 0.014891800526206816, 0.013608196223059366, 0.01283128341646927, 0.011395452753076596, 0.010347830218242425, 0.01016667135815764, 0.009479430562377088, 0.008197151978208946, 0.0070213922853212055, 0.005939298840082878, 0.004268822408659521, 0.004268822408659521, 0.004064347800275271, 0.004064347800275271, 0.004064347800275271, 0.0037558712059721873, 0.00364689012177641, 0.00364689012177641, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.00010929847515297104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27972662850533536, 0.26231577994793637, 0.23665050578582428, 0.21772316922841453, 0.19969644094480204, 0.17844456943328524, 0.13794176523244225, 0.1444064199955199, 0.13482992801959823, 0.12164880507025888, 0.10998582032038375, 0.09743387650292988, 0.08446213657740316, 0.07425190259760904, 0.06750832478609367, 0.059690451361668506, 0.05071733603437953, 0.04234910111843838, 0.0360980578157464, 0.030882497098303822, 0.024389848255182013, 0.022207336993887758, 0.02044784730729063, 0.01922788775265969, 0.017669201098683508, 0.01615156123115697, 0.014891800526206816, 0.013608196223059366, 0.01283128341646927, 0.011395452753076596, 0.010347830218242425, 0.01016667135815764, 0.009479430562377088, 0.008197151978208946, 0.0070213922853212055, 0.005939298840082878, 0.004268822408659521, 0.004268822408659521, 0.004064347800275271, 0.004064347800275271, 0.004064347800275271, 0.0037558712059721873, 0.00364689012177641, 0.00364689012177641, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.0002118555310752986, 0.00010929847515297104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2796986594131625, 0.26228955171837165, 0.2366268437560617, 0.21770139969070193, 0.19967647384980886, 0.17842672725416667, 0.13792797281673005, 0.14439198119685195, 0.134816446747885, 0.1216366417425851, 0.10997482314230825, 0.09742413435901198, 0.08445369144189503, 0.07424447835516643, 0.06750157481535118, 0.05968448307847421, 0.050712264948177155, 0.0423448663516758, 0.03609444813215467, 0.030879408953129465, 0.024387409352914727, 0.022205116335358925, 0.020445802591774684, 0.019225965028969717, 0.017667434238382868, 0.016149946129705956, 0.01489031139656208, 0.01360683544950002, 0.012830000331560778, 0.011394313246374238, 0.01034679547024741, 0.01016565472543542, 0.009478482651408177, 0.008196332290758014, 0.007020690169859682, 0.005938704930303055, 0.004268395540868373, 0.004268395540868373, 0.004063941379252827, 0.004063941379252827, 0.004063941379252827, 0.003755495631564998, 0.0036465254451087453, 0.0036465254451087453, 0.00021183434623930984, 0.00021183434623930984, 0.00021183434623930984, 0.00021183434623930984, 0.00021183434623930984, 0.00010928754567542478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27908072739275386, 0.26171008125195117, 0.23610406933893155, 0.21722043683574027, 0.19923533306216157, 0.17803253305854713, 0.13762325161753172, 0.144072979207869, 0.13451859977394842, 0.1213679126183812, 0.10973185821427239, 0.09720889738824766, 0.08426710978186372, 0.0740804516822862, 0.06735244508912197, 0.059552623478961564, 0.05060022747040167, 0.042251306024493805, 0.03601469800734257, 0.030811181376713296, 0.024333525749192127, 0.02215605447430128, 0.020400627907219106, 0.0191834855566398, 0.017628398315726233, 0.016114263073551804, 0.014857411483865837, 0.013576771357055047, 0.012801652644292226, 0.011369137687512125, 0.01032393438570786, 0.010143193868569513, 0.009457540090610141, 0.008178222621348574, 0.007005178063530658, 0.0059255834536238745, 0.004258964586947555, 0.004258964586947555, 0.004054962163639449, 0.004054962163639449, 0.004054962163639449, 0.003747197922059867, 0.003638468503544957, 0.003638468503544957, 0.000211366301528106, 0.000211366301528106, 0.000211366301528106, 0.000211366301528106, 0.000211366301528106, 0.00010904607653379634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2789074485253679, 0.2615475876720944, 0.23595747431568248, 0.21708556650047783, 0.19911162952598582, 0.1779219941618875, 0.13753780250254605, 0.14398352551147708, 0.13443507831108006, 0.12129255630613739, 0.10966372662996568, 0.09714854120458732, 0.08421478904486157, 0.07403445575529284, 0.0673106265246182, 0.05951564775784218, 0.05056881021637954, 0.04222507009127046, 0.035992334693616075, 0.030792049184760147, 0.02431841585516248, 0.022142296680273715, 0.02038796014468467, 0.019171573578208572, 0.017617451968155867, 0.016104256927713473, 0.014848185779568401, 0.013568340865782047, 0.0127937034627041, 0.01136207802556928, 0.010317523742377956, 0.01013689545599848, 0.009451667434505014, 0.008173144356964156, 0.007000828200740951, 0.0059219039647174605, 0.004256319984424761, 0.004256319984424761, 0.004052444236347763, 0.004052444236347763, 0.004052444236347763, 0.0037448711008628887, 0.0036362091978411545, 0.0036362091978411545, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.0001089783644119379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2789074485253679, 0.2615475876720944, 0.23595747431568248, 0.21708556650047783, 0.19911162952598582, 0.1779219941618875, 0.13753780250254605, 0.14398352551147708, 0.13443507831108006, 0.12129255630613739, 0.10966372662996568, 0.09714854120458732, 0.08421478904486157, 0.07403445575529284, 0.0673106265246182, 0.05951564775784218, 0.05056881021637954, 0.04222507009127046, 0.035992334693616075, 0.030792049184760147, 0.02431841585516248, 0.022142296680273715, 0.02038796014468467, 0.019171573578208572, 0.017617451968155867, 0.016104256927713473, 0.014848185779568401, 0.013568340865782047, 0.0127937034627041, 0.01136207802556928, 0.010317523742377956, 0.01013689545599848, 0.009451667434505014, 0.008173144356964156, 0.007000828200740951, 0.0059219039647174605, 0.004256319984424761, 0.004256319984424761, 0.004052444236347763, 0.004052444236347763, 0.004052444236347763, 0.0037448711008628887, 0.0036362091978411545, 0.0036362091978411545, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.00021123505369947457, 0.0001089783644119379, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27854611145819347, 0.26121455355383766, 0.23566616150183708, 0.2168250218249139, 0.19888038898410776, 0.17772530059851577, 0.1374069500349821, 0.14384216414306, 0.13430928442590598, 0.12118818956893698, 0.10957831916512861, 0.09708353809820802, 0.08417087271477053, 0.07400713711533578, 0.06729427020101272, 0.059512000118568734, 0.05057974921518252, 0.04215228450756932, 0.03593029280514131, 0.03073897130310305, 0.024276496917221602, 0.022104128833900127, 0.020352816340863885, 0.01913852652416359, 0.017587083835620923, 0.016076497169398726, 0.014822591177439079, 0.013544952399933741, 0.012771650280264866, 0.011342492611516411, 0.010299738881717781, 0.010119421953856565, 0.009435375096098412, 0.008159055876319612, 0.006988760503378202, 0.005911696066050569, 0.004248983140843079, 0.004248983140843079, 0.004045458824162032, 0.004045458824162032, 0.004045458824162032, 0.0037384158687372186, 0.0036299412719773905, 0.0036299412719773905, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00010879051264881772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27854611145819347, 0.26121455355383766, 0.23566616150183708, 0.2168250218249139, 0.19888038898410776, 0.17772530059851577, 0.1374069500349821, 0.14384216414306, 0.13430928442590598, 0.12118818956893698, 0.10957831916512861, 0.09708353809820802, 0.08417087271477053, 0.07400713711533578, 0.06729427020101272, 0.059512000118568734, 0.05057974921518252, 0.04215228450756932, 0.03593029280514131, 0.03073897130310305, 0.024276496917221602, 0.022104128833900127, 0.020352816340863885, 0.01913852652416359, 0.017587083835620923, 0.016076497169398726, 0.014822591177439079, 0.013544952399933741, 0.012771650280264866, 0.011342492611516411, 0.010299738881717781, 0.010119421953856565, 0.009435375096098412, 0.008159055876319612, 0.006988760503378202, 0.005911696066050569, 0.004248983140843079, 0.004248983140843079, 0.004045458824162032, 0.004045458824162032, 0.004045458824162032, 0.0037384158687372186, 0.0036299412719773905, 0.0036299412719773905, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00021087093667969403, 0.00010879051264881772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27845978638547564, 0.26113359975695033, 0.23559312548484684, 0.21675782492283432, 0.19881875335777813, 0.17767022120997997, 0.13736436582911488, 0.1437975855804131, 0.1342676602270105, 0.12115063176846208, 0.10954435941490691, 0.097053450643595, 0.08414478706356586, 0.07398420133834809, 0.06727341482903049, 0.05949355657358084, 0.05056407389124335, 0.04213922096485342, 0.035919157538800754, 0.030729444895000804, 0.02426897331421466, 0.022097278476094072, 0.02034650873763991, 0.01913259524519049, 0.017581633368970805, 0.016071514853257432, 0.01481799746311804, 0.013540754642532725, 0.012767692179276084, 0.011338977425128145, 0.010296546858309897, 0.010116285813016304, 0.00943245095030066, 0.008156527278493732, 0.006986594595351303, 0.005909863954339793, 0.004247666325552805, 0.004247666325552805, 0.004044205083711847, 0.004044205083711847, 0.004044205083711847, 0.003737257284903351, 0.0036288163058357764, 0.0036288163058357764, 0.00021080558502625368, 0.00021080558502625368, 0.00021080558502625368, 0.00021080558502625368, 0.00021080558502625368, 0.00010875679705010994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2784318747281332, 0.2611074248048984, 0.2355695106043066, 0.21673609801492394, 0.19879882458820963, 0.17765241228180853, 0.13735059699319122, 0.14378317190514786, 0.13425420179204917, 0.12113848813018442, 0.10953337914136915, 0.09704372240709297, 0.08413635273811387, 0.07397678546798736, 0.0672666716201552, 0.05948759318552141, 0.050559005557597736, 0.04213499710362191, 0.035915557151002336, 0.030726364702534363, 0.02426654069270047, 0.02209506353628883, 0.020344469287752475, 0.019130677472971074, 0.017579871058755442, 0.016069903911076586, 0.014816512168336128, 0.013539397373288766, 0.012766412398616237, 0.01133784085292642, 0.010295514775036941, 0.010115271798365012, 0.009431505480427822, 0.008155709701932835, 0.006985894288003993, 0.005909271574018831, 0.004247240557047691, 0.004247240557047691, 0.004043799709320147, 0.004043799709320147, 0.004043799709320147, 0.0037368826776895386, 0.003628452568297219, 0.003628452568297219, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00010874589571856645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2784318747281332, 0.2611074248048984, 0.2355695106043066, 0.21673609801492394, 0.19879882458820963, 0.17765241228180853, 0.13735059699319122, 0.14378317190514786, 0.13425420179204917, 0.12113848813018442, 0.10953337914136915, 0.09704372240709297, 0.08413635273811387, 0.07397678546798736, 0.0672666716201552, 0.05948759318552141, 0.050559005557597736, 0.04213499710362191, 0.035915557151002336, 0.030726364702534363, 0.02426654069270047, 0.02209506353628883, 0.020344469287752475, 0.019130677472971074, 0.017579871058755442, 0.016069903911076586, 0.014816512168336128, 0.013539397373288766, 0.012766412398616237, 0.01133784085292642, 0.010295514775036941, 0.010115271798365012, 0.009431505480427822, 0.008155709701932835, 0.006985894288003993, 0.005909271574018831, 0.004247240557047691, 0.004247240557047691, 0.004043799709320147, 0.004043799709320147, 0.004043799709320147, 0.0037368826776895386, 0.003628452568297219, 0.003628452568297219, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00021078445474625348, 0.00010874589571856645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2784034668139044, 0.26108078447380983, 0.23554547586166547, 0.21671398481222862, 0.19877854149395827, 0.17763428671879397, 0.13733658335347246, 0.14376850196113009, 0.13424050407208413, 0.12112612858340491, 0.10952220364343854, 0.0970338212068612, 0.08412776845409665, 0.07396923774674118, 0.0672598085200173, 0.05948152377106754, 0.05055384711122812, 0.04213069814401134, 0.03591189274990594, 0.030723229745612188, 0.024264064820254824, 0.022092809215836357, 0.020342393577350706, 0.019128725603612288, 0.017578077415446182, 0.01606826432705835, 0.014815000465671843, 0.013538015972399712, 0.012765109864023946, 0.011336684072975115, 0.010294464341781207, 0.010114239754983018, 0.009430543200520041, 0.008154877589223347, 0.0069851815295026935, 0.005908668661438534, 0.004246807218567419, 0.004246807218567419, 0.004043387127551579, 0.004043387127551579, 0.004043387127551579, 0.0037365014101256337, 0.003628082363666574, 0.003628082363666574, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.00010873480056618375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.2784034668139044, 0.26108078447380983, 0.23554547586166547, 0.21671398481222862, 0.19877854149395827, 0.17763428671879397, 0.13733658335347246, 0.14376850196113009, 0.13424050407208413, 0.12112612858340491, 0.10952220364343854, 0.0970338212068612, 0.08412776845409665, 0.07396923774674118, 0.0672598085200173, 0.05948152377106754, 0.05055384711122812, 0.04213069814401134, 0.03591189274990594, 0.030723229745612188, 0.024264064820254824, 0.022092809215836357, 0.020342393577350706, 0.019128725603612288, 0.017578077415446182, 0.01606826432705835, 0.014815000465671843, 0.013538015972399712, 0.012765109864023946, 0.011336684072975115, 0.010294464341781207, 0.010114239754983018, 0.009430543200520041, 0.008154877589223347, 0.0069851815295026935, 0.005908668661438534, 0.004246807218567419, 0.004246807218567419, 0.004043387127551579, 0.004043387127551579, 0.004043387127551579, 0.0037365014101256337, 0.003628082363666574, 0.003628082363666574, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.0002107629487792479, 0.00010873480056618375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, 0.27829048934341033, 0.2609748366314141, 0.23544989037074573, 0.21662604123126333, 0.19869787620245352, 0.17756220186792568, 0.13728085150511893, 0.14371016000916315, 0.13418602862764561, 0.12107697501583373, 0.10947775900461211, 0.09699444441390034, 0.08409362899963145, 0.07393922067306521, 0.06723251416510331, 0.05945738588164507, 0.05053333211608194, 0.04211360130336876, 0.035897319530506164, 0.03071076211070164, 0.02425421834564491, 0.022083843847229865, 0.020334138535858356, 0.019120963074441215, 0.017570944146793773, 0.016061743747844037, 0.014808988466981114, 0.013532522180179475, 0.012759929720832772, 0.01133208359186397, 0.010290286798467054, 0.010110135347676009, 0.009426716240574562, 0.008151568300539688, 0.006982346909125383, 0.0059062708951786655, 0.004245083843701724, 0.004245083843701724, 0.0040417463015405865, 0.0040417463015405865, 0.0040417463015405865, 0.003734985119819897, 0.0036266100703331544, 0.0036266100703331544, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00021067742015742634, 0.00010869067545932632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
